Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (108.0.0 available)
[38;5;208m│ ⚠️ #32     ProviderElementProxy._addListener (package:riverpod/src/core/proxy_provider_listenable.dart:106:31)[0m
[38;5;208m│ ⚠️ #33     ProviderContainer.listen (package:riverpod/src/core/provider_container.dart:954:26)[0m
[38;5;208m│ ⚠️ #34     ProviderContainer.read (package:riverpod/src/core/provider_container.dart:911:17)[0m
[38;5;208m│ ⚠️ #35     Ref.read (package:riverpod/src/core/ref.dart:481:30)[0m
[38;5;208m│ ⚠️ #36     SyncCoordinator._repositoryFor (package:mealvana_endurance/shared/services/sync/sync_coordinator.dart:355:28)[0m
[38;5;208m│ ⚠️ #37     SyncCoordinator.ensureSynced (package:mealvana_endurance/shared/services/sync/sync_coordinator.dart:224:59)[0m
[38;5;208m│ ⚠️ <asynchronous suspension>[0m
[38;5;208m│ ⚠️ #38     main.<anonymous closure>.<anonymous closure> (file:///Users/leemartin/development/mealvana_endurance-waves/testing-wave/120-retest-two-accounts-on-one-phone/test/new_sync/edge_cases/network_failure_test.dart:127:7)[0m
[38;5;208m│ ⚠️ <asynchronous suspension>[0m
[38;5;208m│ ⚠️ #39     Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)[0m
[38;5;208m│ ⚠️ <asynchronous suspension>[0m
[38;5;208m│ ⚠️ #40     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)[0m
[38;5;208m│ ⚠️ <asynchronous suspension>[0m
[38;5;208m│ ⚠️ #41     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)[0m
[38;5;208m│ ⚠️ <asynchronous suspension>[0m
[38;5;208m│ ⚠️ [0m
[38;5;208m│ ⚠️ [0m
[38;5;208m│ ⚠️ And rethrown at:[0m
[38;5;208m│ ⚠️ #0      throwProviderException (package:riverpod/src/common/stack_trace.dart:10:3)[0m
[38;5;208m│ ⚠️ #1      $ResultError.valueOrProviderException (package:riverpod/src/common/result.dart:108:7)[0m
[38;5;208m│ ⚠️ #2      Ref.watch (package:riverpod/src/core/ref.dart:603:27)[0m
[38;5;208m│ ⚠️ #3      appExternalDepsProvider.<anonymous closure> (package:mealvana_endurance/shared/services/app_external_deps.dart:32:25)[0m
[38;5;208m│ ⚠️ #4      Provider.create (package:riverpod/src/providers/provider.dart:59:36)[0m
[38;5;208m│ ⚠️ #5      $ProviderElement.create (package:riverpod/src/providers/provider.dart:343:32)[0m
[38;5;208m│ ⚠️ #6      ProviderElement.buildState (package:riverpod/src/core/element.dart:633:28)[0m
[38;5;208m│ ⚠️ #7      ProviderElement.mount (package:riverpod/src/core/element.dart:510:5)[0m
[38;5;208m│ ⚠️ #8      ProviderElement.flush (package:riverpod/src/core/element.dart:589:7)[0m
[38;5;208m│ ⚠️ #9      $ProviderBaseImpl._addListener (package:riverpod/src/core/provider/provider.dart:117:24)[0m
[38;5;208m│ ⚠️ #10     ProviderElement.listen (package:riverpod/src/core/element.dart:872:28)[0m
[38;5;208m│ ⚠️ #11     Ref.watch (package:riverpod/src/core/ref.dart:596:20)[0m
[38;5;208m│ ⚠️ #12     userRepository (package:mealvana_endurance/features/auth/data/user_repository.dart:979:24)[0m
[38;5;208m│ ⚠️ #13     UserRepositoryProvider.create (package:mealvana_endurance/features/auth/data/user_repository.g.dart:49:12)[0m
[38;5;208m│ ⚠️ #14     $FutureProviderElement.create.<anonymous closure> (package:riverpod/src/providers/future_provider.dart:167:45)[0m
[38;5;208m│ ⚠️ #15     ElementWithFuture.handleFuture.<anonymous closure> (package:riverpod/src/core/element.dart:206:30)[0m
[38;5;208m│ ⚠️ #16     ElementWithFuture._handleAsync (package:riverpod/src/core/element.dart:265:35)[0m
[38;5;208m│ ⚠️ #17     ElementWithFuture.handleFuture (package:riverpod/src/core/element.dart:200:12)[0m
[38;5;208m│ ⚠️ #18     $FutureProviderElement.create (package:riverpod/src/providers/future_provider.dart:167:12)[0m
[38;5;208m│ ⚠️ #19     ProviderElement.buildState (package:riverpod/src/core/element.dart:633:28)[0m
[38;5;208m│ ⚠️ #20     ProviderElement.mount (package:riverpod/src/core/element.dart:510:5)[0m
[38;5;208m│ ⚠️ #21     ProviderElement.flush (package:riverpod/src/core/element.dart:589:7)[0m
[38;5;208m│ ⚠️ #22     $ProviderBaseImpl._addListener (package:riverpod/src/core/provider/provider.dart:117:24)[0m
[38;5;208m│ ⚠️ #23     ProviderElementProxy._addListener (package:riverpod/src/core/proxy_provider_listenable.dart:106:31)[0m
[38;5;208m│ ⚠️ #24     ProviderContainer.listen (package:riverpod/src/core/provider_container.dart:954:26)[0m
[38;5;208m│ ⚠️ #25     ProviderContainer.read (package:riverpod/src/core/provider_container.dart:911:17)[0m
[38;5;208m│ ⚠️ #26     Ref.read (package:riverpod/src/core/ref.dart:481:30)[0m
[38;5;208m│ ⚠️ #27     SyncCoordinator._repositoryFor (package:mealvana_endurance/shared/services/sync/sync_coordinator.dart:355:28)[0m
[38;5;208m│ ⚠️ #28     SyncCoordinator.ensureSynced (package:mealvana_endurance/shared/services/sync/sync_coordinator.dart:224:59)[0m
[38;5;208m│ ⚠️ <asynchronous suspension>[0m
[38;5;208m│ ⚠️ #29     main.<anonymous closure>.<anonymous closure> (file:///Users/leemartin/development/mealvana_endurance-waves/testing-wave/120-retest-two-accounts-on-one-phone/test/new_sync/edge_cases/network_failure_test.dart:127:7)[0m
[38;5;208m│ ⚠️ <asynchronous suspension>[0m
[38;5;208m│ ⚠️ #30     Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)[0m
[38;5;208m│ ⚠️ <asynchronous suspension>[0m
[38;5;208m│ ⚠️ #31     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)[0m
[38;5;208m│ ⚠️ <asynchronous suspension>[0m
[38;5;208m│ ⚠️ #32     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)[0m
[38;5;208m│ ⚠️ <asynchronous suspension>[0m
[38;5;208m│ ⚠️ }[0m
[38;5;208m└───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;196m┌───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;196m│ Exception: Network unavailable[0m
[38;5;196m├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄[0m
[38;5;196m│ #0   NetworkFailingRepository.uploadDirtyRecords (file:///Users/leemartin/development/mealvana_endurance-waves/testing-wave/120-retest-two-accounts-on-one-phone/test/new_sync/edge_cases/network_failure_test.dart:49:7)[0m
[38;5;196m│ #1   SyncCoordinator._uploadDirty (package:mealvana_endurance/shared/services/sync/sync_coordinator.dart:327:39)[0m
[38;5;196m│ #2   SyncCoordinator.ensureSynced (package:mealvana_endurance/shared/services/sync/sync_coordinator.dart:236:37)[0m
[38;5;196m│ #3   <asynchronous suspension>[0m
[38;5;196m├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄[0m
[38;5;196m│ 05:34:47.471 (+0:00:00.086428)[0m
[38;5;196m├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄[0m
[38;5;196m│ ⛔ [SYNC_COORDINATOR] Dirty record upload failed - pulling anyway, rows kept for retry[0m
[38;5;196m│ ⛔ Data: {repoKey: activities, userId: user-123, error: Exception: Network unavailable, failureCount: 1}[0m
[38;5;196m└───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;196m┌───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;196m│ Exception: Network unavailable[0m
[38;5;196m├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄[0m
[38;5;196m│ #0   NetworkFailingRepository.syncFromRemote (file:///Users/leemartin/development/mealvana_endurance-waves/testing-wave/120-retest-two-accounts-on-one-phone/test/new_sync/edge_cases/network_failure_test.dart:37:7)[0m
[38;5;196m│ #1   SyncCoordinator.ensureSynced (package:mealvana_endurance/shared/services/sync/sync_coordinator.dart:265:26)[0m
[38;5;196m│ #2   <asynchronous suspension>[0m
[38;5;196m│ #3   main.<anonymous closure>.<anonymous closure> (file:///Users/leemartin/development/mealvana_endurance-waves/testing-wave/120-retest-two-accounts-on-one-phone/test/new_sync/edge_cases/network_failure_test.dart:127:7)[0m
[38;5;196m├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄[0m
[38;5;196m│ 05:34:47.477 (+0:00:00.091750)[0m
[38;5;196m├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄[0m
[38;5;196m│ ⛔ [SYNC_COORDINATOR] Repository sync failed[0m
[38;5;196m│ ⛔ Data: {repoKey: activities, userId: user-123, failureCount: 1}[0m
[38;5;196m└───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
00:01 +24: /Users/leemartin/development/mealvana_endurance-waves/testing-wave/120-retest-two-accounts-on-one-phone/test/new_sync/edge_cases/network_failure_test.dart: Network Failure Edge Cases retry logic works correctly with exponential backoff
WARNING (drift): It looks like you've created the database class AppDatabase multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$AppDatabase (package:mealvana_endurance/shared/database/app_database.g.dart:47412:36)
#4      new AppDatabase (package:mealvana_endurance/shared/database/app_database.dart:177:19)
#5      appDatabaseProvider.<anonymous closure> (package:mealvana_endurance/shared/database/database_provider.dart:10:10)
#6      Provider.create (package:riverpod/src/providers/provider.dart:59:36)
#7      $ProviderElement.create (package:riverpod/src/providers/provider.dart:343:32)
#8      ProviderElement.buildState (package:riverpod/src/core/element.dart:633:28)
#9      ProviderElement.mount (package:riverpod/src/core/element.dart:510:5)
#10     ProviderElement.flush (package:riverpod/src/core/element.dart:589:7)
#11     $ProviderBaseImpl._addListener (package:riverpod/src/core/provider/provider.dart:117:24)
#12     ProviderElement.listen (package:riverpod/src/core/element.dart:872:28)
#13     Ref.watch (package:riverpod/src/core/ref.dart:596:20)
#14     userRepository (package:mealvana_endurance/features/auth/data/user_repository.dart:977:24)
#15     UserRepositoryProvider.create (package:mealvana_endurance/features/auth/data/user_repository.g.dart:49:12)
#16     $FutureProviderElement.create.<anonymous closure> (package:riverpod/src/providers/future_provider.dart:167:45)
#17     ElementWithFuture.handleFuture.<anonymous closure> (package:riverpod/src/core/element.dart:206:30)
#18     ElementWithFuture._handleAsync (package:riverpod/src/core/element.dart:265:35)
#19     ElementWithFuture.handleFuture (package:riverpod/src/core/element.dart:200:12)
#20     $FutureProviderElement.create (package:riverpod/src/providers/future_provider.dart:167:12)
#21     ProviderElement.buildState (package:riverpod/src/core/element.dart:633:28)
#22     ProviderElement.mount (package:riverpod/src/core/element.dart:510:5)
#23     ProviderElement.flush (package:riverpod/src/core/element.dart:589:7)
#24     $ProviderBaseImpl._addListener (package:riverpod/src/core/provider/provider.dart:117:24)
#25     ProviderElementProxy._addListener (package:riverpod/src/core/proxy_provider_listenable.dart:106:31)
#26     ProviderContainer.listen (package:riverpod/src/core/provider_container.dart:954:26)
#27     ProviderContainer.read (package:riverpod/src/core/provider_container.dart:911:17)
#28     Ref.read (package:riverpod/src/core/ref.dart:481:30)
#29     SyncCoordinator._repositoryFor (package:mealvana_endurance/shared/services/sync/sync_coordinator.dart:355:28)
#30     SyncCoordinator.ensureSynced (package:mealvana_endurance/shared/services/sync/sync_coordinator.dart:224:59)
<asynchronous suspension>
#31     main.<anonymous closure>.<anonymous closure> (file:///Users/leemartin/development/mealvana_endurance-waves/testing-wave/120-retest-two-accounts-on-one-phone/test/new_sync/edge_cases/network_failure_test.dart:158:7)
<asynchronous suspension>
#32     Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:15)
<asynchronous suspension>
#33     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#34     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
This warning will only appear on debug builds.
[38;5;208m┌───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[0m
[38;5;208m│ 05:34:47.490 (+0:00:00.104818)[0m
[38;5;208m├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄[0m
